date,channel,sender,message,sentiment
11/8/2023,Twitter,dave@example,Fun weekend!,0.824099663
11/8/2023,Email,@bob_tweets,Hello everyone!,0.662486946
11/8/2023,Slack,@frank_chat,Hello everyone!,-0.143450806
18/8/2023,Email,@frank_chat,Fun weekend!,0.380196611
14/8/2023,Slack,@frank_chat,Need assistance,0.187954018
4/8/2023,Email,@erin_tweets,Need assistance,-0.108376242
10/8/2023,Twitter,@frank_chat,Hello everyone!,-0.740855453
4/8/2023,Slack,alice@example,Hello everyone!,-0.187917918
20/8/2023,Email,dave@example,Team meeting,0.617879979
9/8/2023,Slack,@erin_tweets,Hello everyone!,-0.932525445
6/8/2023,Email,@frank_chat,Team meeting,0.819675826
16/8/2023,Twitter,@erin_tweets,Great work!,0.150156671
1/8/2023,Twitter,alice@example,Need assistance,0.676776995
16/8/2023,Slack,alice@example,Exciting news!,0.320830711
16/8/2023,Twitter,alice@example,Exciting news!,0.927110374
7/8/2023,Email,@bob_tweets,Great work!,0.642848774
1/8/2023,Twitter,@bob_tweets,Need assistance,0.148395223
20/8/2023,Email,carol_slack,Team meeting,0.909817838
8/8/2023,Slack,@erin_tweets,Need assistance,-0.879413284
6/8/2023,Slack,dave@example,Hello everyone!,0.968081689
11/8/2023,Twitter,@bob_tweets,Great work!,-0.751736611
12/8/2023,Twitter,dave@example,Team meeting,-0.786887704
12/8/2023,Slack,@frank_chat,Fun weekend!,0.519153008
11/8/2023,Email,@frank_chat,Fun weekend!,0.874191639
4/8/2023,Email,@bob_tweets,Fun weekend!,-0.539049788
13/8/2023,Email,alice@example,Hello everyone!,0.433930994
16/8/2023,Twitter,@bob_tweets,Exciting news!,-0.141741692
9/8/2023,Twitter,alice@example,Need assistance,0.083300223
14/8/2023,Twitter,dave@example,Great work!,0.866824818
17/8/2023,Twitter,alice@example,Team meeting,-0.189370414
17/8/2023,Twitter,@bob_tweets,Need assistance,-0.493062959
15/8/2023,Email,@bob_tweets,Great work!,0.468266435
1/8/2023,Twitter,@frank_chat,Need assistance,0.599045397
16/8/2023,Twitter,alice@example,Great work!,-0.179680133
10/8/2023,Twitter,@erin_tweets,Great work!,0.199771451
7/8/2023,Email,dave@example,Team meeting,0.327507946
2/8/2023,Email,dave@example,Great work!,0.973676749
13/8/2023,Email,@bob_tweets,Team meeting,-0.092784007
11/8/2023,Slack,@bob_tweets,Team meeting,-0.955364774
5/8/2023,Email,carol_slack,Exciting news!,0.468174768
19/8/2023,Twitter,@frank_chat,Need assistance,0.481529109
10/8/2023,Slack,@erin_tweets,Need assistance,-0.766245456
11/8/2023,Email,carol_slack,Need assistance,-0.547700667
6/8/2023,Twitter,@erin_tweets,Exciting news!,-0.415566467
6/8/2023,Email,carol_slack,Great work!,-0.579760317
18/8/2023,Email,alice@example,Fun weekend!,0.233402089
7/8/2023,Email,@frank_chat,Fun weekend!,0.387379609
20/8/2023,Email,alice@example,Great work!,0.06297713
16/8/2023,Slack,@erin_tweets,Exciting news!,-0.290788232
2/8/2023,Twitter,alice@example,Team meeting,0.210089974
12/8/2023,Email,dave@example,Need assistance,0.091942075
10/8/2023,Twitter,@erin_tweets,Need assistance,-0.340010146
13/8/2023,Slack,carol_slack,Hello everyone!,0.675182751
13/8/2023,Slack,@bob_tweets,Great work!,-0.443448592
16/8/2023,Slack,@bob_tweets,Team meeting,-0.774452816
13/8/2023,Slack,alice@example,Great work!,0.480868685
7/8/2023,Slack,@frank_chat,Need assistance,0.914976185
13/8/2023,Twitter,dave@example,Fun weekend!,0.986894567
6/8/2023,Twitter,alice@example,Hello everyone!,-0.882707532
15/8/2023,Slack,@erin_tweets,Hello everyone!,-0.689319659
17/8/2023,Email,@frank_chat,Team meeting,0.93278983
12/8/2023,Slack,@frank_chat,Hello everyone!,-0.219064676
18/8/2023,Twitter,@frank_chat,Team meeting,-0.004460444
20/8/2023,Twitter,alice@example,Hello everyone!,0.482187657
14/8/2023,Twitter,@frank_chat,Team meeting,-0.93561058
3/8/2023,Email,@erin_tweets,Fun weekend!,0.924321534
6/8/2023,Slack,@bob_tweets,Hello everyone!,-0.452905738
14/8/2023,Twitter,alice@example,Exciting news!,0.415267176
16/8/2023,Email,@frank_chat,Hello everyone!,0.997601895
13/8/2023,Twitter,alice@example,Need assistance,0.119616441
13/8/2023,Email,dave@example,Need assistance,-0.834047724
5/8/2023,Slack,@erin_tweets,Need assistance,-0.195926677
12/8/2023,Slack,dave@example,Fun weekend!,-0.285561244
16/8/2023,Slack,carol_slack,Hello everyone!,0.52912731
10/8/2023,Email,@bob_tweets,Team meeting,-0.060755176
12/8/2023,Twitter,carol_slack,Great work!,0.407506729
18/8/2023,Email,@frank_chat,Fun weekend!,-0.569811309
17/8/2023,Email,@bob_tweets,Fun weekend!,0.825692308
9/8/2023,Email,@erin_tweets,Exciting news!,-0.018193701
